/venv/main/lib/python3.12/site-packages/fla/layers/rwkv7.py:148: UserWarning: According to Bo, you are using a potentially buggy FLA implementation of RWKV. If you plan to report any numbers based on this implementation, we strongly recommend cross-checking with the official repo: https://github.com/BlinkDL/RWKV-LM. Bo may disagree with results reported from this version.
  warnings.warn(
model on cuda
2902 questions | stage2 confab ids: [1331, 1460, 1616, 1670, 2797] | over-refusal ids: [1475, 1587]
critic gen:  77%|███████▋  | 2235/2902 [5:20:54<1:32:42,  8.34s/it]
critic gen:  77%|███████▋  | 2236/2902 [5:21:02<1:31:14,  8.22s/it]
critic gen:  77%|███████▋  | 2237/2902 [5:21:09<1:30:14,  8.14s/it]
critic gen:  77%|███████▋  | 2238/2902 [5:21:18<1:30:14,  8.16s/it]
critic gen:  77%|███████▋  | 2239/2902 [5:21:26<1:29:28,  8.10s/it]
critic gen:  77%|███████▋  | 2240/2902 [5:21:34<1:29:13,  8.09s/it]
critic gen:  77%|███████▋  | 2241/2902 [5:21:42<1:29:08,  8.09s/it]
critic gen:  77%|███████▋  | 2242/2902 [5:21:50<1:28:22,  8.03s/it]
critic gen:  77%|███████▋  | 2243/2902 [5:21:58<1:28:09,  8.03s/it]
critic gen:  77%|███████▋  | 2244/2902 [5:22:06<1:28:19,  8.05s/it]
critic gen:  77%|███████▋  | 2245/2902 [5:22:14<1:28:56,  8.12s/it]
critic gen:  77%|███████▋  | 2246/2902 [5:22:22<1:28:59,  8.14s/it]
critic gen:  77%|███████▋  | 2247/2902 [5:22:30<1:28:45,  8.13s/it]
critic gen:  77%|███████▋  | 2248/2902 [5:22:39<1:28:54,  8.16s/it]
critic gen:  77%|███████▋  | 2249/2902 [5:22:47<1:29:10,  8.19s/it]
critic gen:  78%|███████▊  | 2250/2902 [5:22:55<1:29:28,  8.23s/it]
critic gen:  78%|███████▊  | 2251/2902 [5:23:04<1:29:36,  8.26s/it]
critic gen:  78%|███████▊  | 2252/2902 [5:23:12<1:28:47,  8.20s/it]
critic gen:  78%|███████▊  | 2253/2902 [5:23:20<1:28:52,  8.22s/it]
critic gen:  78%|███████▊  | 2254/2902 [5:23:28<1:29:10,  8.26s/it]
critic gen:  78%|███████▊  | 2255/2902 [5:23:37<1:29:22,  8.29s/it]
critic gen:  78%|███████▊  | 2256/2902 [5:23:45<1:29:20,  8.30s/it]
critic gen:  78%|███████▊  | 2257/2902 [5:23:53<1:29:14,  8.30s/it]
critic gen:  78%|███████▊  | 2258/2902 [5:24:01<1:28:40,  8.26s/it]
critic gen:  78%|███████▊  | 2259/2902 [5:24:10<1:28:37,  8.27s/it]
critic gen:  78%|███████▊  | 2260/2902 [5:24:18<1:28:22,  8.26s/it]
critic gen:  78%|███████▊  | 2261/2902 [5:24:26<1:28:53,  8.32s/it]
critic gen:  78%|███████▊  | 2262/2902 [5:24:35<1:28:28,  8.30s/it]
critic gen:  78%|███████▊  | 2263/2902 [5:24:43<1:28:10,  8.28s/it]
critic gen:  78%|███████▊  | 2264/2902 [5:24:51<1:28:12,  8.29s/it]
critic gen:  78%|███████▊  | 2265/2902 [5:25:00<1:28:36,  8.35s/it]
critic gen:  78%|███████▊  | 2266/2902 [5:25:08<1:28:51,  8.38s/it]
critic gen:  78%|███████▊  | 2267/2902 [5:25:16<1:28:14,  8.34s/it]
critic gen:  78%|███████▊  | 2268/2902 [5:25:25<1:27:43,  8.30s/it]
critic gen:  78%|███████▊  | 2269/2902 [5:25:33<1:27:14,  8.27s/it]
critic gen:  78%|███████▊  | 2270/2902 [5:25:41<1:26:52,  8.25s/it]
critic gen:  78%|███████▊  | 2271/2902 [5:25:49<1:25:46,  8.16s/it]
critic gen:  78%|███████▊  | 2272/2902 [5:25:57<1:25:01,  8.10s/it]
critic gen:  78%|███████▊  | 2273/2902 [5:26:05<1:24:37,  8.07s/it]
critic gen:  78%|███████▊  | 2274/2902 [5:26:13<1:24:29,  8.07s/it]
critic gen:  78%|███████▊  | 2275/2902 [5:26:21<1:24:20,  8.07s/it]
critic gen:  78%|███████▊  | 2276/2902 [5:26:29<1:23:50,  8.04s/it]
critic gen:  78%|███████▊  | 2277/2902 [5:26:37<1:23:18,  8.00s/it]
critic gen:  78%|███████▊  | 2278/2902 [5:26:45<1:22:59,  7.98s/it]
critic gen:  79%|███████▊  | 2279/2902 [5:26:53<1:22:56,  7.99s/it]
critic gen:  79%|███████▊  | 2280/2902 [5:27:01<1:23:12,  8.03s/it]
critic gen:  79%|███████▊  | 2281/2902 [5:27:09<1:23:21,  8.05s/it]
critic gen:  79%|███████▊  | 2282/2902 [5:27:17<1:23:25,  8.07s/it]
critic gen:  79%|███████▊  | 2283/2902 [5:27:25<1:23:10,  8.06s/it]
critic gen:  79%|███████▊  | 2284/2902 [5:27:33<1:23:17,  8.09s/it]
critic gen:  79%|███████▊  | 2285/2902 [5:27:41<1:23:24,  8.11s/it]
critic gen:  79%|███████▉  | 2286/2902 [5:27:50<1:23:10,  8.10s/it]
critic gen:  79%|███████▉  | 2287/2902 [5:27:58<1:22:59,  8.10s/it]
critic gen:  79%|███████▉  | 2288/2902 [5:28:06<1:23:06,  8.12s/it]
critic gen:  79%|███████▉  | 2289/2902 [5:28:14<1:23:31,  8.17s/it]
critic gen:  79%|███████▉  | 2290/2902 [5:28:22<1:23:30,  8.19s/it]
critic gen:  79%|███████▉  | 2291/2902 [5:28:31<1:23:34,  8.21s/it]
critic gen:  79%|███████▉  | 2292/2902 [5:28:39<1:23:28,  8.21s/it]
critic gen:  79%|███████▉  | 2293/2902 [5:28:47<1:23:24,  8.22s/it]
critic gen:  79%|███████▉  | 2294/2902 [5:28:56<1:24:03,  8.30s/it]
critic gen:  79%|███████▉  | 2295/2902 [5:29:04<1:23:55,  8.29s/it]
critic gen:  79%|███████▉  | 2296/2902 [5:29:12<1:23:33,  8.27s/it]
critic gen:  79%|███████▉  | 2297/2902 [5:29:20<1:23:08,  8.24s/it]
critic gen:  79%|███████▉  | 2298/2902 [5:29:28<1:22:50,  8.23s/it]
critic gen:  79%|███████▉  | 2299/2902 [5:29:37<1:22:27,  8.21s/it]
critic gen:  79%|███████▉  | 2300/2902 [5:29:45<1:22:22,  8.21s/it]
critic gen:  79%|███████▉  | 2301/2902 [5:29:53<1:22:04,  8.19s/it]
critic gen:  79%|███████▉  | 2302/2902 [5:30:01<1:21:57,  8.20s/it]
critic gen:  79%|███████▉  | 2303/2902 [5:30:09<1:21:49,  8.20s/it]
critic gen:  79%|███████▉  | 2304/2902 [5:30:18<1:21:51,  8.21s/it]
critic gen:  79%|███████▉  | 2305/2902 [5:30:26<1:21:45,  8.22s/it]
critic gen:  79%|███████▉  | 2306/2902 [5:30:34<1:21:35,  8.21s/it]
critic gen:  79%|███████▉  | 2307/2902 [5:30:42<1:21:37,  8.23s/it]
critic gen:  80%|███████▉  | 2308/2902 [5:30:51<1:21:44,  8.26s/it]
critic gen:  80%|███████▉  | 2309/2902 [5:30:59<1:21:42,  8.27s/it]
critic gen:  80%|███████▉  | 2310/2902 [5:31:07<1:21:35,  8.27s/it]
critic gen:  80%|███████▉  | 2311/2902 [5:31:15<1:21:34,  8.28s/it]
critic gen:  80%|███████▉  | 2312/2902 [5:31:24<1:21:09,  8.25s/it]
critic gen:  80%|███████▉  | 2313/2902 [5:31:32<1:21:22,  8.29s/it]
critic gen:  80%|███████▉  | 2314/2902 [5:31:40<1:21:16,  8.29s/it]
critic gen:  80%|███████▉  | 2315/2902 [5:31:49<1:21:04,  8.29s/it]
critic gen:  80%|███████▉  | 2316/2902 [5:31:57<1:20:51,  8.28s/it]
critic gen:  80%|███████▉  | 2317/2902 [5:32:05<1:20:42,  8.28s/it]
critic gen:  80%|███████▉  | 2318/2902 [5:32:13<1:20:24,  8.26s/it]
critic gen:  80%|███████▉  | 2319/2902 [5:32:22<1:20:10,  8.25s/it]
critic gen:  80%|███████▉  | 2320/2902 [5:32:30<1:19:39,  8.21s/it]
critic gen:  80%|███████▉  | 2321/2902 [5:32:38<1:19:37,  8.22s/it]
critic gen:  80%|████████  | 2322/2902 [5:32:46<1:19:24,  8.21s/it]
critic gen:  80%|████████  | 2323/2902 [5:32:54<1:19:21,  8.22s/it]
critic gen:  80%|████████  | 2324/2902 [5:33:03<1:19:36,  8.26s/it]
critic gen:  80%|████████  | 2325/2902 [5:33:11<1:19:02,  8.22s/it]
critic gen:  80%|████████  | 2326/2902 [5:33:19<1:18:49,  8.21s/it]
critic gen:  80%|████████  | 2327/2902 [5:33:27<1:18:39,  8.21s/it]
critic gen:  80%|████████  | 2328/2902 [5:33:35<1:17:35,  8.11s/it]
critic gen:  80%|████████  | 2329/2902 [5:33:43<1:16:45,  8.04s/it]
critic gen:  80%|████████  | 2330/2902 [5:33:51<1:16:17,  8.00s/it]
critic gen:  80%|████████  | 2331/2902 [5:33:59<1:16:01,  7.99s/it]
critic gen:  80%|████████  | 2332/2902 [5:34:07<1:16:13,  8.02s/it]
critic gen:  80%|████████  | 2333/2902 [5:34:15<1:16:45,  8.09s/it]
critic gen:  80%|████████  | 2334/2902 [5:34:24<1:17:19,  8.17s/it]
critic gen:  80%|████████  | 2335/2902 [5:34:32<1:17:39,  8.22s/it]
critic gen:  80%|████████  | 2336/2902 [5:34:40<1:17:39,  8.23s/it]
critic gen:  81%|████████  | 2337/2902 [5:34:48<1:17:33,  8.24s/it]
critic gen:  81%|████████  | 2338/2902 [5:34:57<1:17:34,  8.25s/it]
critic gen:  81%|████████  | 2339/2902 [5:35:05<1:17:21,  8.24s/it]
critic gen:  81%|████████  | 2340/2902 [5:35:13<1:17:15,  8.25s/it]
critic gen:  81%|████████  | 2341/2902 [5:35:21<1:16:53,  8.22s/it]
critic gen:  81%|████████  | 2342/2902 [5:35:30<1:16:46,  8.23s/it]
critic gen:  81%|████████  | 2343/2902 [5:35:38<1:16:45,  8.24s/it]
critic gen:  81%|████████  | 2344/2902 [5:35:46<1:16:49,  8.26s/it]
critic gen:  81%|████████  | 2345/2902 [5:35:55<1:16:51,  8.28s/it]
critic gen:  81%|████████  | 2346/2902 [5:36:03<1:16:38,  8.27s/it]
critic gen:  81%|████████  | 2347/2902 [5:36:11<1:16:53,  8.31s/it]
critic gen:  81%|████████  | 2348/2902 [5:36:19<1:16:30,  8.29s/it]
critic gen:  81%|████████  | 2349/2902 [5:36:28<1:15:58,  8.24s/it]
critic gen:  81%|████████  | 2350/2902 [5:36:36<1:16:01,  8.26s/it]
critic gen:  81%|████████  | 2351/2902 [5:36:44<1:15:56,  8.27s/it]
critic gen:  81%|████████  | 2352/2902 [5:36:53<1:16:03,  8.30s/it]
critic gen:  81%|████████  | 2353/2902 [5:37:01<1:16:09,  8.32s/it]
critic gen:  81%|████████  | 2354/2902 [5:37:09<1:16:03,  8.33s/it]
critic gen:  81%|████████  | 2355/2902 [5:37:18<1:15:47,  8.31s/it]
critic gen:  81%|████████  | 2356/2902 [5:37:26<1:15:22,  8.28s/it]
critic gen:  81%|████████  | 2357/2902 [5:37:34<1:15:09,  8.27s/it]
critic gen:  81%|████████▏ | 2358/2902 [5:37:42<1:15:02,  8.28s/it]
critic gen:  81%|████████▏ | 2359/2902 [5:37:51<1:14:55,  8.28s/it]
critic gen:  81%|████████▏ | 2360/2902 [5:37:59<1:14:34,  8.26s/it]
critic gen:  81%|████████▏ | 2361/2902 [5:38:07<1:14:26,  8.26s/it]
critic gen:  81%|████████▏ | 2362/2902 [5:38:15<1:14:26,  8.27s/it]
critic gen:  81%|████████▏ | 2363/2902 [5:38:24<1:14:33,  8.30s/it]
critic gen:  81%|████████▏ | 2364/2902 [5:38:32<1:14:20,  8.29s/it]
critic gen:  81%|████████▏ | 2365/2902 [5:38:40<1:14:10,  8.29s/it]
critic gen:  82%|████████▏ | 2366/2902 [5:38:48<1:13:57,  8.28s/it]
critic gen:  82%|████████▏ | 2367/2902 [5:38:57<1:13:58,  8.30s/it]
critic gen:  82%|████████▏ | 2368/2902 [5:39:05<1:13:42,  8.28s/it]
critic gen:  82%|████████▏ | 2369/2902 [5:39:13<1:13:27,  8.27s/it]
critic gen:  82%|████████▏ | 2370/2902 [5:39:22<1:13:11,  8.25s/it]
critic gen:  82%|████████▏ | 2371/2902 [5:39:30<1:13:03,  8.26s/it]
critic gen:  82%|████████▏ | 2372/2902 [5:39:38<1:12:46,  8.24s/it]
critic gen:  82%|████████▏ | 2373/2902 [5:39:46<1:12:36,  8.24s/it]
critic gen:  82%|████████▏ | 2374/2902 [5:39:54<1:12:22,  8.22s/it]
critic gen:  82%|████████▏ | 2375/2902 [5:40:03<1:12:13,  8.22s/it]
critic gen:  82%|████████▏ | 2376/2902 [5:40:11<1:12:45,  8.30s/it]
critic gen:  82%|████████▏ | 2377/2902 [5:40:19<1:12:22,  8.27s/it]
critic gen:  82%|████████▏ | 2378/2902 [5:40:28<1:12:35,  8.31s/it]
critic gen:  82%|████████▏ | 2379/2902 [5:40:36<1:12:56,  8.37s/it]
critic gen:  82%|████████▏ | 2380/2902 [5:40:45<1:12:54,  8.38s/it]
critic gen:  82%|████████▏ | 2381/2902 [5:40:54<1:14:31,  8.58s/it]
critic gen:  82%|████████▏ | 2382/2902 [5:41:03<1:15:43,  8.74s/it]
critic gen:  82%|████████▏ | 2383/2902 [5:41:12<1:17:15,  8.93s/it]
critic gen:  82%|████████▏ | 2384/2902 [5:41:22<1:18:39,  9.11s/it]
critic gen:  82%|████████▏ | 2385/2902 [5:41:31<1:19:17,  9.20s/it]
critic gen:  82%|████████▏ | 2386/2902 [5:41:40<1:19:15,  9.22s/it]
critic gen:  82%|████████▏ | 2387/2902 [5:41:50<1:19:04,  9.21s/it]
critic gen:  82%|████████▏ | 2388/2902 [5:41:59<1:18:55,  9.21s/it]
critic gen:  82%|████████▏ | 2389/2902 [5:42:08<1:19:51,  9.34s/it]
critic gen:  82%|████████▏ | 2390/2902 [5:42:18<1:19:54,  9.36s/it]
critic gen:  82%|████████▏ | 2391/2902 [5:42:27<1:19:54,  9.38s/it]
critic gen:  82%|████████▏ | 2392/2902 [5:42:37<1:20:43,  9.50s/it]
critic gen:  82%|████████▏ | 2393/2902 [5:42:46<1:20:06,  9.44s/it]
critic gen:  82%|████████▏ | 2394/2902 [5:42:55<1:18:57,  9.33s/it]
critic gen:  83%|████████▎ | 2395/2902 [5:43:05<1:18:16,  9.26s/it]
critic gen:  83%|████████▎ | 2396/2902 [5:43:14<1:17:24,  9.18s/it]
critic gen:  83%|████████▎ | 2397/2902 [5:43:23<1:17:09,  9.17s/it]
critic gen:  83%|████████▎ | 2398/2902 [5:43:32<1:16:48,  9.14s/it]
critic gen:  83%|████████▎ | 2399/2902 [5:43:41<1:16:36,  9.14s/it]
critic gen:  83%|████████▎ | 2400/2902 [5:43:50<1:16:24,  9.13s/it]
critic gen:  83%|████████▎ | 2401/2902 [5:43:59<1:15:56,  9.09s/it]
critic gen:  83%|████████▎ | 2402/2902 [5:44:08<1:15:08,  9.02s/it]
critic gen:  83%|████████▎ | 2403/2902 [5:44:17<1:14:34,  8.97s/it]
critic gen:  83%|████████▎ | 2404/2902 [5:44:26<1:14:05,  8.93s/it]
critic gen:  83%|████████▎ | 2405/2902 [5:44:35<1:14:10,  8.96s/it]
critic gen:  83%|████████▎ | 2406/2902 [5:44:43<1:13:57,  8.95s/it]
critic gen:  83%|████████▎ | 2407/2902 [5:44:53<1:14:14,  9.00s/it]
critic gen:  83%|████████▎ | 2408/2902 [5:45:02<1:14:54,  9.10s/it]
critic gen:  83%|████████▎ | 2409/2902 [5:45:11<1:14:41,  9.09s/it]
critic gen:  83%|████████▎ | 2410/2902 [5:45:20<1:14:37,  9.10s/it]
critic gen:  83%|████████▎ | 2411/2902 [5:45:29<1:14:54,  9.15s/it]
critic gen:  83%|████████▎ | 2412/2902 [5:45:39<1:15:05,  9.20s/it]
critic gen:  83%|████████▎ | 2413/2902 [5:45:48<1:14:48,  9.18s/it]
critic gen:  83%|████████▎ | 2414/2902 [5:45:57<1:14:51,  9.20s/it]
critic gen:  83%|████████▎ | 2415/2902 [5:46:06<1:14:21,  9.16s/it]
critic gen:  83%|████████▎ | 2416/2902 [5:46:15<1:13:57,  9.13s/it]
critic gen:  83%|████████▎ | 2417/2902 [5:46:24<1:13:13,  9.06s/it]
critic gen:  83%|████████▎ | 2418/2902 [5:46:33<1:12:46,  9.02s/it]
critic gen:  83%|████████▎ | 2419/2902 [5:46:42<1:12:28,  9.00s/it]
critic gen:  83%|████████▎ | 2420/2902 [5:46:51<1:12:18,  9.00s/it]
critic gen:  83%|████████▎ | 2421/2902 [5:47:00<1:11:54,  8.97s/it]
critic gen:  83%|████████▎ | 2422/2902 [5:47:09<1:12:38,  9.08s/it]
critic gen:  83%|████████▎ | 2423/2902 [5:47:18<1:12:27,  9.08s/it]
critic gen:  84%|████████▎ | 2424/2902 [5:47:27<1:11:35,  8.99s/it]
critic gen:  84%|████████▎ | 2425/2902 [5:47:36<1:12:09,  9.08s/it]
critic gen:  84%|████████▎ | 2426/2902 [5:47:46<1:12:12,  9.10s/it]
critic gen:  84%|████████▎ | 2427/2902 [5:47:55<1:12:25,  9.15s/it]
critic gen:  84%|████████▎ | 2428/2902 [5:48:04<1:13:20,  9.28s/it]
critic gen:  84%|████████▎ | 2429/2902 [5:48:14<1:13:06,  9.27s/it]
critic gen:  84%|████████▎ | 2430/2902 [5:48:23<1:13:43,  9.37s/it]
critic gen:  84%|████████▍ | 2431/2902 [5:48:33<1:13:54,  9.42s/it]
critic gen:  84%|████████▍ | 2432/2902 [5:48:42<1:14:31,  9.51s/it]
critic gen:  84%|████████▍ | 2433/2902 [5:48:52<1:13:33,  9.41s/it]
critic gen:  84%|████████▍ | 2434/2902 [5:49:01<1:12:50,  9.34s/it]
critic gen:  84%|████████▍ | 2435/2902 [5:49:10<1:12:11,  9.28s/it]
critic gen:  84%|████████▍ | 2436/2902 [5:49:19<1:11:31,  9.21s/it]
critic gen:  84%|████████▍ | 2437/2902 [5:49:28<1:10:13,  9.06s/it]
critic gen:  84%|████████▍ | 2438/2902 [5:49:36<1:09:25,  8.98s/it]
critic gen:  84%|████████▍ | 2439/2902 [5:49:46<1:09:52,  9.05s/it]
critic gen:  84%|████████▍ | 2440/2902 [5:49:55<1:11:21,  9.27s/it]
critic gen:  84%|████████▍ | 2441/2902 [5:50:06<1:13:09,  9.52s/it]
critic gen:  84%|████████▍ | 2442/2902 [5:50:16<1:14:04,  9.66s/it]
critic gen:  84%|████████▍ | 2443/2902 [5:50:25<1:13:38,  9.63s/it]
critic gen:  84%|████████▍ | 2444/2902 [5:50:34<1:11:33,  9.37s/it]
critic gen:  84%|████████▍ | 2445/2902 [5:50:43<1:10:03,  9.20s/it]
critic gen:  84%|████████▍ | 2446/2902 [5:50:51<1:08:49,  9.06s/it]
critic gen:  84%|████████▍ | 2447/2902 [5:51:00<1:07:57,  8.96s/it]
critic gen:  84%|████████▍ | 2448/2902 [5:51:09<1:07:26,  8.91s/it]
critic gen:  84%|████████▍ | 2449/2902 [5:51:19<1:09:24,  9.19s/it]
critic gen:  84%|████████▍ | 2450/2902 [5:51:29<1:11:06,  9.44s/it]
critic gen:  84%|████████▍ | 2451/2902 [5:51:38<1:10:58,  9.44s/it]
critic gen:  84%|████████▍ | 2452/2902 [5:51:48<1:11:24,  9.52s/it]
critic gen:  85%|████████▍ | 2453/2902 [5:51:57<1:11:02,  9.49s/it]
critic gen:  85%|████████▍ | 2454/2902 [5:52:06<1:09:33,  9.32s/it]
critic gen:  85%|████████▍ | 2455/2902 [5:52:15<1:08:31,  9.20s/it]
critic gen:  85%|████████▍ | 2456/2902 [5:52:25<1:10:14,  9.45s/it]
critic gen:  85%|████████▍ | 2457/2902 [5:52:34<1:09:21,  9.35s/it]
critic gen:  85%|████████▍ | 2458/2902 [5:52:44<1:09:19,  9.37s/it]
critic gen:  85%|████████▍ | 2459/2902 [5:52:53<1:09:44,  9.44s/it]
critic gen:  85%|████████▍ | 2460/2902 [5:53:03<1:08:54,  9.35s/it]
critic gen:  85%|████████▍ | 2461/2902 [5:53:12<1:08:06,  9.27s/it]
critic gen:  85%|████████▍ | 2462/2902 [5:53:20<1:06:45,  9.10s/it]
critic gen:  85%|████████▍ | 2463/2902 [5:53:29<1:05:47,  8.99s/it]
critic gen:  85%|████████▍ | 2464/2902 [5:53:38<1:05:09,  8.93s/it]
critic gen:  85%|████████▍ | 2465/2902 [5:53:47<1:04:36,  8.87s/it]
critic gen:  85%|████████▍ | 2466/2902 [5:53:55<1:04:01,  8.81s/it]
critic gen:  85%|████████▌ | 2467/2902 [5:54:04<1:03:36,  8.77s/it]
critic gen:  85%|████████▌ | 2468/2902 [5:54:13<1:03:08,  8.73s/it]
critic gen:  85%|████████▌ | 2469/2902 [5:54:21<1:02:52,  8.71s/it]
critic gen:  85%|████████▌ | 2470/2902 [5:54:30<1:03:34,  8.83s/it]
critic gen:  85%|████████▌ | 2471/2902 [5:54:40<1:04:15,  8.94s/it]
critic gen:  85%|████████▌ | 2472/2902 [5:54:49<1:04:34,  9.01s/it]
critic gen:  85%|████████▌ | 2473/2902 [5:54:58<1:04:38,  9.04s/it]
critic gen:  85%|████████▌ | 2474/2902 [5:55:07<1:04:44,  9.08s/it]
critic gen:  85%|████████▌ | 2475/2902 [5:55:16<1:04:49,  9.11s/it]
critic gen:  85%|████████▌ | 2476/2902 [5:55:25<1:04:41,  9.11s/it]
critic gen:  85%|████████▌ | 2477/2902 [5:55:34<1:04:29,  9.10s/it]
critic gen:  85%|████████▌ | 2478/2902 [5:55:44<1:04:19,  9.10s/it]
critic gen:  85%|████████▌ | 2479/2902 [5:55:53<1:05:14,  9.25s/it]
critic gen:  85%|████████▌ | 2480/2902 [5:56:02<1:04:25,  9.16s/it]
critic gen:  85%|████████▌ | 2481/2902 [5:56:11<1:03:28,  9.05s/it]
critic gen:  86%|████████▌ | 2482/2902 [5:56:20<1:04:03,  9.15s/it]
critic gen:  86%|████████▌ | 2483/2902 [5:56:30<1:04:32,  9.24s/it]
critic gen:  86%|████████▌ | 2484/2902 [5:56:39<1:05:14,  9.37s/it]
critic gen:  86%|████████▌ | 2485/2902 [5:56:49<1:05:51,  9.48s/it]
critic gen:  86%|████████▌ | 2486/2902 [5:56:59<1:06:22,  9.57s/it]
critic gen:  86%|████████▌ | 2487/2902 [5:57:09<1:06:27,  9.61s/it]
critic gen:  86%|████████▌ | 2488/2902 [5:57:17<1:04:34,  9.36s/it]
critic gen:  86%|████████▌ | 2489/2902 [5:57:26<1:02:58,  9.15s/it]
critic gen:  86%|████████▌ | 2490/2902 [5:57:35<1:01:50,  9.01s/it]
critic gen:  86%|████████▌ | 2491/2902 [5:57:43<1:00:58,  8.90s/it]
critic gen:  86%|████████▌ | 2492/2902 [5:57:52<1:00:19,  8.83s/it]
critic gen:  86%|████████▌ | 2493/2902 [5:58:01<59:49,  8.78s/it]  
critic gen:  86%|████████▌ | 2494/2902 [5:58:09<59:28,  8.75s/it]
critic gen:  86%|████████▌ | 2495/2902 [5:58:18<59:20,  8.75s/it]
critic gen:  86%|████████▌ | 2496/2902 [5:58:27<59:11,  8.75s/it]
critic gen:  86%|████████▌ | 2497/2902 [5:58:36<59:00,  8.74s/it]
critic gen:  86%|████████▌ | 2498/2902 [5:58:44<58:48,  8.74s/it]
critic gen:  86%|████████▌ | 2499/2902 [5:58:53<58:36,  8.73s/it]
critic gen:  86%|████████▌ | 2500/2902 [5:59:02<58:27,  8.72s/it]
critic gen:  86%|████████▌ | 2501/2902 [5:59:10<58:15,  8.72s/it]
critic gen:  86%|████████▌ | 2502/2902 [5:59:19<58:08,  8.72s/it]
critic gen:  86%|████████▋ | 2503/2902 [5:59:28<58:03,  8.73s/it]
critic gen:  86%|████████▋ | 2504/2902 [5:59:37<57:49,  8.72s/it]
critic gen:  86%|████████▋ | 2505/2902 [5:59:45<57:43,  8.73s/it]
critic gen:  86%|████████▋ | 2506/2902 [5:59:54<57:36,  8.73s/it]
critic gen:  86%|████████▋ | 2507/2902 [6:00:03<57:29,  8.73s/it]
critic gen:  86%|████████▋ | 2508/2902 [6:00:11<57:13,  8.71s/it]
critic gen:  86%|████████▋ | 2509/2902 [6:00:20<57:01,  8.71s/it]
critic gen:  86%|████████▋ | 2510/2902 [6:00:29<56:55,  8.71s/it]
critic gen:  87%|████████▋ | 2511/2902 [6:00:38<56:50,  8.72s/it]
critic gen:  87%|████████▋ | 2512/2902 [6:00:46<56:46,  8.73s/it]
critic gen:  87%|████████▋ | 2513/2902 [6:00:55<56:51,  8.77s/it]
critic gen:  87%|████████▋ | 2514/2902 [6:01:04<56:35,  8.75s/it]
critic gen:  87%|████████▋ | 2515/2902 [6:01:13<56:34,  8.77s/it]
critic gen:  87%|████████▋ | 2516/2902 [6:01:21<56:18,  8.75s/it]
critic gen:  87%|████████▋ | 2517/2902 [6:01:30<56:04,  8.74s/it]
critic gen:  87%|████████▋ | 2518/2902 [6:01:39<55:53,  8.73s/it]
critic gen:  87%|████████▋ | 2519/2902 [6:01:48<55:49,  8.74s/it]
critic gen:  87%|████████▋ | 2520/2902 [6:01:56<55:47,  8.76s/it]
critic gen:  87%|████████▋ | 2521/2902 [6:02:05<55:32,  8.75s/it]
critic gen:  87%|████████▋ | 2522/2902 [6:02:14<55:20,  8.74s/it]
critic gen:  87%|████████▋ | 2523/2902 [6:02:23<55:09,  8.73s/it]
critic gen:  87%|████████▋ | 2524/2902 [6:02:31<55:01,  8.73s/it]
critic gen:  87%|████████▋ | 2525/2902 [6:02:40<54:56,  8.74s/it]
critic gen:  87%|████████▋ | 2526/2902 [6:02:49<54:48,  8.75s/it]
critic gen:  87%|████████▋ | 2527/2902 [6:02:58<54:40,  8.75s/it]
critic gen:  87%|████████▋ | 2528/2902 [6:03:06<54:36,  8.76s/it]
critic gen:  87%|████████▋ | 2529/2902 [6:03:15<54:23,  8.75s/it]
critic gen:  87%|████████▋ | 2530/2902 [6:03:24<54:16,  8.76s/it]
critic gen:  87%|████████▋ | 2531/2902 [6:03:33<54:28,  8.81s/it]
critic gen:  87%|████████▋ | 2532/2902 [6:03:42<54:08,  8.78s/it]
critic gen:  87%|████████▋ | 2533/2902 [6:03:50<54:03,  8.79s/it]
critic gen:  87%|████████▋ | 2534/2902 [6:03:59<53:57,  8.80s/it]
critic gen:  87%|████████▋ | 2535/2902 [6:04:08<53:58,  8.82s/it]
critic gen:  87%|████████▋ | 2536/2902 [6:04:17<53:51,  8.83s/it]
critic gen:  87%|████████▋ | 2537/2902 [6:04:26<54:11,  8.91s/it]
critic gen:  87%|████████▋ | 2538/2902 [6:04:35<54:37,  9.00s/it]
critic gen:  87%|████████▋ | 2539/2902 [6:04:44<54:46,  9.05s/it]
critic gen:  88%|████████▊ | 2540/2902 [6:04:54<55:44,  9.24s/it]
critic gen:  88%|████████▊ | 2541/2902 [6:05:05<58:51,  9.78s/it]
critic gen:  88%|████████▊ | 2542/2902 [6:05:16<1:01:02, 10.17s/it]
critic gen:  88%|████████▊ | 2543/2902 [6:05:25<59:04,  9.87s/it]  
critic gen:  88%|████████▊ | 2544/2902 [6:05:35<57:37,  9.66s/it]
critic gen:  88%|████████▊ | 2545/2902 [6:05:44<56:45,  9.54s/it]
critic gen:  88%|████████▊ | 2546/2902 [6:05:53<56:09,  9.47s/it]
critic gen:  88%|████████▊ | 2547/2902 [6:06:02<55:44,  9.42s/it]
critic gen:  88%|████████▊ | 2548/2902 [6:06:12<56:06,  9.51s/it]
critic gen:  88%|████████▊ | 2549/2902 [6:06:23<58:34,  9.96s/it]
critic gen:  88%|████████▊ | 2550/2902 [6:06:32<57:10,  9.75s/it]
critic gen:  88%|████████▊ | 2551/2902 [6:06:41<55:21,  9.46s/it]
